mid,sid,node_i,node_j,utterance,uid
1082,1082_097,1082_018,1082_019,"You know very well what I'm talking about.No. I don't.We do have a right to know. We have a right to know, Jane.Know what?!Whose child Timothy is. Stephen's, or Jonathan's?","1082_0434,1082_0435,1082_0436,1082_0437,1082_0438"
1082,1082_098,1082_019,1082_022,"I need to go. I can't...Please don't go.Everyone's talking. It's -So. What does it matter?Well, there are other things too. I - I - just -I have feelings for you, too.","1082_0440,1082_0441,1082_0442,1082_0443,1082_0444,1082_0445"
1082,1082_098,1082_022,1082_033,Perhaps the right thing is for me to just--step back.,1082_0448
1082,1082_099,1082_019,1082_033,I've just been invited -Invited? Where?Geneva.Geneva?Students can accompany me.What students?I know how much you hate -You know how much I hate -- to fly.To fly. Yes.I was thinking - that you and the- Me and the children--go on?could bring the car -- bring the car -- meet me in Bayreuth -Bayreuth? How can I manage that? On my own?Bring Jonathan.I doubt he would be willing.,"1082_0449,1082_0450,1082_0451,1082_0452,1082_0453,1082_0454,1082_0455,1082_0456,1082_0457,1082_0458,1082_0459,1082_0461,1082_0462,1082_0463,1082_0464,1082_0465,1082_0466,1082_0467"
1082,1082_100,1082_019,1082_033,Jane--needs--help.,1082_0471
1082,1082_100,1082_022,1082_033,CUT TO: Is--this okay?Well--I won't tell if you don't.,"1082_0468,1082_0469"
1082,1082_101,1082_019,1082_019,Travel safely.,1082_0474
1082,1082_101,1082_019,1082_033,"And please please remember, 5 milligrams of Riluzole before and after the flight.(JAUNTY) See you - in Bayreuth.","1082_0472,1082_0473"
1082,1082_102,1082_019,1082_035,Forty-nine...Fifty. Coming ready or not!,1082_0475
1082,1082_111,1082_022,1082_035,He may not survive the journey.,1082_0483
1082,1082_111,1082_019,1082_035,"(IN FRENCH) He has pneumonia. He is on a life- support machine. I am not certain how long he will live. I need to know whether my staff should disconnect the ventilator?(IN ENGLISH) What are you talking about?(IN ENGLISH) If we try to bring him round from the anaesthetic it is not sure he will survive resuscitation.Stephen must live! You have to bring him round from the anaesthetic!Are you sure this is what you want? The only way of weaning him off the ventilator would be to give him a tracheotomy, a hole in the neck, by-passing the throat. He will never speak again.There's no question. Stephen must live. I will see he gets everything he needs. I will have him transferred back to Cambridge.","1082_0476,1082_0477,1082_0478,1082_0479,1082_0480,1082_0482"
1082,1082_112,1082_019,1082_019,"Drive--safely, yes? Did you get everything in the car? His chair, equipment...",1082_0485
1082,1082_112,1082_019,1082_022,I'll step back.,1082_0484
1082,1082_118,1082_019,1082_019,"Stephen? This is a Spelling Board. First, you tell me what letter you want by blinking when I say the colour of the group that contains that letter. Once I know the group, you can choose the character inside that group by blinking again when I go through the colours of each letter in that group. Apparently. Okay? Let's just try. So...Green, Yellow, Blue, White, Black, Red.",1082_0487
1082,1082_119,1082_007,1082_007,"So then - Professor. How are you? My name is Elaine. I'm going to be your nurse, would you like that? No? Well- we'll work it out.So then...","1082_0489,1082_0491"
1082,1082_119,1082_007,1082_019,She's here. Okay. Promise not to eat her alive...,1082_0488
1082,1082_120,1082_007,1082_007,"(RAPIDLY) Red group--Yellow letter. T. Green group--Black letter. E. Green-- Green. A....T.E.A. Tea. You've memorised the board. Of course you have. What kind of tea? Blink when I say the group that has the letter you want. Green, Yellow, Blue, White, Black, Red... Yellow? Green,yellow--that's B. A tea beginning with B? Builder's tea! Right?",1082_0492
1082,1082_121,1082_007,1082_019,"(CHUCKLING) I think he's the most brilliant man I've ever met. You're very lucky.Thank you.You must worship the ground beneath- wheels.And he's the perfect patient. Looking after him is so much easier than other patients I've had. And sooo funny, oh my God. When you read about him people don't tell","1082_0493,1082_0494,1082_0495,1082_0497,1082_0498"
1082,1082_121,1082_019,1082_036,"(cutting her off) You only do two shifts a week, Elaine.",1082_0500
1082,1082_122,1082_033,1082_036,"What I've done is--use components from a telephone answering system actually-- to convert the written text into synthesized speech. The voice sounds a bit robotic, but... There we go.JANE and ELAINE sit on the couch together watching - The TECHNICIAN demonstrates - builds a sentence for STEPHEN, selecting one LETTER at a time. STEPHEN is all concentration, observing how it is done.All set. Then you just click 'PLAY', like this -","1082_0505,1082_0506,1082_0507"
1082,1082_122,1082_019,1082_033,"(electronic voice, strong American accent)",1082_0508
1082,1082_122,1082_019,1082_036,"Almost there!How does it work?A guy called Walt Woltosz invented the software. Uses a very simple interface that scans through the alphabet and allows each letter to be selected one by one. Using this technique, the Professor can expect to write at about four words per minute.(After initial dismay) Better than one a minute.It's American! Oh, my Goodness.","1082_0501,1082_0502,1082_0503,1082_0504,1082_0509"
1082,1082_122,1082_007,1082_033,I think it's great!,1082_0511
1082,1082_122,1082_007,1082_036,That's all they have at the moment. Is that a problem?,1082_0510
1082,1082_123,1082_033,1082_033,Daisy. Daisy.,1082_0512
1082,1082_124,1082_033,1082_033,"Frankly my dear, I don't give a damn.",1082_0513
1082,1082_125,1082_033,1082_033,Ex-terminate..! Ex-terminate..! Ex-terminate..!,1082_0514
1082,1082_126,1082_007,1082_033,"Time... What is the nature of Time? Will it ever come to an end? Can we go back in time? Some day these answers may seem as obvious to us as the earth orbiting the sun, or perhaps as ridiculous as a tower of tortoises. Only Time, whatever that may be, will tell.",1082_0517
1082,1082_126,1082_019,1082_033,I will write. A Book.At four words a minute? About what? TIME.,"1082_0515,1082_0516"
1082,1082_127,1082_007,1082_031,"'Course it is. That's what they all say. You don't have to be embarrassed around me, Professor. I know what men are like.Oh. I'm sorry.","1082_0520,1082_0521"
1082,1082_127,1082_007,1082_033,(SURPRISED) Professor?It is for a friend.Next one? What?,"1082_0518,1082_0519,1082_0522"
1082,1082_132,1082_019,1082_033,So I said - I have long been looking for a model of the universe. I finally found her.,1082_0523
1082,1082_132,1082_007,1082_019,Elaine? Can we - ? Would you mind if I spoke with Stephen alone for a moment?We're not quite finished--can you come back in ten minutes?,"1082_0524,1082_0525"
1082,1082_133,1082_019,1082_033,"(READS) ""Who are we? Why are we here? If we ever learn this, it would be the ultimate triumph of human reason, for then we would know the mind of God.""Yes.So you're acknowledging him?HOWEVER --Did you just say something? So you're actually going to let me have this moment.You - are - welcome. E-laine has offered to travel with me to A-merica. She will look after me.(IMMENSELY HURT) Will she?Don't worry.America?(the old grin) A-nother a-ward. What can you do? Everything will be okay. How many years?They said - two. We've had so many.Be. Happy.","1082_0526,1082_0527,1082_0528,1082_0529,1082_0530,1082_0531,1082_0532,1082_0533,1082_0534,1082_0535,1082_0536,1082_0537"
1082,1082_133,1082_002,1082_019,I have loved you.,1082_0538
1082,1082_136,1082_002,1082_019,"Remarkable. How is he?He wants to marry her.Don't blame yourself. We're proud of you.I'm trying hard not to think of this as a failure.But it wasn't a failure.But it feels like it! It feels like it, Mum.Perhaps too many people were drawn in?(SHRUGS) He's gone back to looking for his Theory Of Everything, his single equation. Well, it'll have to explain human relationships too. It's going to have to be a wonderful piece of mathematics.All the unexpected forces... attractions... (wistful, dreamy) A attracts B --And vice versa.Of course.Then add Time - Adversity -Yes. Adversity over time --- until the situation becomes unstable, heats up.Bang!And the whole thing starts over. Whole new galaxies.","1082_0539,1082_0540,1082_0541,1082_0542,1082_0543,1082_0544,1082_0545,1082_0546,1082_0547,1082_0548,1082_0549,1082_0550,1082_0551,1082_0552,1082_0553,1082_0554"
1082,1082_136,1082_002,1082_033,"Darling, I think we've cracked it. Shall we phone the Nobel committee now or shall we have another cup of tea first?",1082_0555
1082,1082_141,1082_031,1082_033,I cannot sign copies of my book-- but if you like--I could drive over it.,1082_0558
1082,1082_142,1082_017,1082_033,"I have experimental evidence that Time Travel is not possible. I gave a party for Time-Travellers but no- one came.Professor Hawking, you have said you don't believe in God... You have said you do not believe in God. Do you have a philosophy of life that helps you?","1082_0567,1082_0568"
1082,1082_142,1082_019,1082_033,"It is clear that we are just an advanced breed of monkeys on a minor planet orbiting around a very average star in the outer suburb of one among a hundred billion galaxies... ...but--ever since the dawn of civilisation, people have craved for an understanding of the underlying order of the world. There ought to be something very special about the boundary conditions of the universe - and what can be more special than that there is no boundary? And there should be no boundary to human endeavour. We are all different. There is no such thing as a standard or run of the mill human being--but we share the same human spirit. However bad life may seem, there is always something you can do, and succeed at. While there's life, there is hope.",1082_0569
1082,1082_142,1082_031,1082_033,"Thankyou. I first met--the Professor--was it really 1963? Time- -where does it go? Back then, he was kind of annoying. But it's been--really--one of the great joys of my life to watch this man defy every expectation, both scientific and personal. So it's with no small pride that I ask him to return to the stage once more, to continue to do what he has always done - answer your questions. My most irritating student, my esteemed colleague, my good friend--Professor Hawking. The first pre-selected question, please!",1082_0559
1082,1082_142,1082_033,1082_033,"Can you hear me?I was stopped recently by a tourist in Cambridge who asked if I was 'the real Stephen Hawking.' I replied that I was not, and said the real one was--much better looking. He believed me.I now predict -- that I was wrong.","1082_0561,1082_0563,1082_0565"
1082,1082_143,1082_019,1082_022,It's from Stephen.Gosh.,"1082_0570,1082_0571"
1082,1082_145,1082_019,1082_019,Your glasses are always dirty.,1082_0572
1082,1082_147,1082_019,1082_019,"(TO EQUERRY) I'll leave a card. There's a number you can call. They can install ramps in a day. It really would be helpful. CONGRATULATIONS--MY COMPANION--OFThank you. For today. It's been extraordinary. It's all just been rather extraordinary though, hasn't it?What are you writing?","1082_0573,1082_0575,1082_0577"
